det,,,,,,,,,,components,resize,color,whiten,mirror,time,true_pos,true_neg,false_pos,false_neg,total
2.64E+228,1.50E+228,9.86E+227,2.68E+228,6.00E+228,4.15E+228,6.70E+228,2.37E+228,1.86E+229,5.92E+228,40,0.07,0,0,0,9.139,1950,2080,920,1050,6000
2.32E+296,1.80E+296,1.22E+296,2.01E+296,3.42E+296,2.82E+296,4.21E+296,2.29E+296,9.40E+296,2.86E+296,40,0.07,0,0,1,10.398,2096,2018,982,904,6000
3.77E+256,2.04E+256,6.92E+255,3.80E+256,3.32E+257,1.99E+257,1.74E+257,4.27E+256,1.89E+258,2.63E+257,40,0.1,0,0,0,15.035,1688,2276,724,1312,6000
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,40,0.1,0,0,1,16.51,2004,2138,862,996,6000
3.77E+256,2.04E+256,6.92E+255,3.80E+256,3.32E+257,1.99E+257,1.74E+257,4.27E+256,1.89E+258,2.63E+257,40,0.15,0,0,0,20.641,1688,2276,724,1312,6000
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,40,0.15,0,0,1,14.91,2004,2138,862,996,6000
0,0,0,0,0,0,0,0,0,0,40,0.2,0,0,0,45.322,170,2915,85,2830,6000
1.36E-149,6.80E-150,1.84E-152,1.45E-153,1.53E-149,2.36E-148,5.45E-149,3.96E-149,3.36E-147,2.23E-148,40,0.2,0,0,1,51.196,998,2555,445,2002,6000
1.01E+44,3.40E+45,4.10E+43,3.09E+44,5.24E+45,1.80E+46,7.76E+46,5.89E+45,1.94E+47,2.30E+46,40,0.07,1,0,0,17.537,1604,2442,558,1396,6000
2.18E+255,4.92E+256,2.69E+255,2.81E+255,1.22E+256,7.47E+256,3.00E+257,3.81E+256,4.49E+257,6.45E+256,40,0.07,1,0,1,16.702,2044,2233,767,956,6000
0,0,0,0,0,0,0,0,0,0,40,0.1,1,0,0,27.627,620,2791,209,2380,6000
7.06E-201,1.18E-197,1.18E-200,3.73E-200,4.26E-199,2.18E-197,1.88E-196,5.97E-198,2.08E-196,2.29E-197,40,0.1,1,0,1,31.141,1609,2508,492,1391,6000
2.64E+228,1.50E+228,9.86E+227,2.68E+228,6.00E+228,4.15E+228,6.70E+228,2.37E+228,1.86E+229,5.92E+228,20,0.07,0,0,0,5.534,2077,2085,915,923,6000
2.32E+296,1.80E+296,1.22E+296,2.01E+296,3.42E+296,2.82E+296,4.21E+296,2.29E+296,9.40E+296,2.86E+296,20,0.07,0,0,1,6.055,2150,2063,937,850,6000
3.77E+256,2.04E+256,6.92E+255,3.80E+256,3.32E+257,1.99E+257,1.74E+257,4.27E+256,1.89E+258,2.63E+257,20,0.1,0,0,0,7.21,1763,2244,756,1237,6000
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,20,0.1,0,0,1,8.438,2063,2104,896,937,6000
3.77E+256,2.04E+256,6.92E+255,3.80E+256,3.32E+257,1.99E+257,1.74E+257,4.27E+256,1.89E+258,2.63E+257,20,0.15,0,0,0,7.174,1763,2244,756,1237,6000
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,20,0.15,0,0,1,8.709,2063,2104,896,937,6000
0,0,0,0,0,0,0,0,0,0,20,0.2,0,0,0,23.176,265,2871,129,2735,6000
1.36E-149,6.80E-150,1.84E-152,1.45E-153,1.53E-149,2.36E-148,5.45E-149,3.96E-149,3.36E-147,2.23E-148,20,0.2,0,0,1,27.381,1157,2494,506,1843,6000
1.01E+44,3.40E+45,4.10E+43,3.09E+44,5.24E+45,1.80E+46,7.76E+46,5.89E+45,1.94E+47,2.30E+46,20,0.07,1,0,0,8.085,1722,2420,580,1278,6000
2.18E+255,4.92E+256,2.69E+255,2.81E+255,1.22E+256,7.47E+256,3.00E+257,3.81E+256,4.49E+257,6.45E+256,20,0.07,1,0,1,9.969,2095,2237,763,905,6000
0,0,0,0,0,0,0,0,0,0,20,0.1,1,0,0,14.184,765,2732,268,2235,6000
7.06E-201,1.18E-197,1.18E-200,3.73E-200,4.26E-199,2.18E-197,1.88E-196,5.97E-198,2.08E-196,2.29E-197,20,0.1,1,0,1,18.09,1674,2463,537,1326,6000
2.64E+228,1.50E+228,9.86E+227,2.68E+228,6.00E+228,4.15E+228,6.70E+228,2.37E+228,1.86E+229,5.92E+228,10,0.07,0,0,0,3.923,2108,2059,941,892,6000
2.32E+296,1.80E+296,1.22E+296,2.01E+296,3.42E+296,2.82E+296,4.21E+296,2.29E+296,9.40E+296,2.86E+296,10,0.07,0,0,1,5.362,2163,1989,1011,837,6000
3.77E+256,2.04E+256,6.92E+255,3.80E+256,3.32E+257,1.99E+257,1.74E+257,4.27E+256,1.89E+258,2.63E+257,10,0.1,0,0,0,5.138,1890,2193,807,1110,6000
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,10,0.1,0,0,1,6.594,2085,2079,921,915,6000
3.77E+256,2.04E+256,6.92E+255,3.80E+256,3.32E+257,1.99E+257,1.74E+257,4.27E+256,1.89E+258,2.63E+257,10,0.15,0,0,0,4.93,1890,2193,807,1110,6000
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,10,0.15,0,0,1,6.771,2085,2079,921,915,6000
0,0,0,0,0,0,0,0,0,0,10,0.2,0,0,0,15.702,426,2747,253,2574,6000
1.36E-149,6.80E-150,1.84E-152,1.45E-153,1.53E-149,2.36E-148,5.45E-149,3.96E-149,3.36E-147,2.23E-148,10,0.2,0,0,1,18.924,1371,2386,614,1629,6000
1.01E+44,3.40E+45,4.10E+43,3.09E+44,5.24E+45,1.80E+46,7.76E+46,5.89E+45,1.94E+47,2.30E+46,10,0.07,1,0,0,5.494,1818,2350,650,1182,6000
2.18E+255,4.92E+256,2.69E+255,2.81E+255,1.22E+256,7.47E+256,3.00E+257,3.81E+256,4.49E+257,6.45E+256,10,0.07,1,0,1,7.547,2143,2195,805,857,6000
0,0,0,0,0,0,0,0,0,0,10,0.1,1,0,0,9.396,1015,2592,408,1985,6000
7.06E-201,1.18E-197,1.18E-200,3.73E-200,4.26E-199,2.18E-197,1.88E-196,5.97E-198,2.08E-196,2.29E-197,10,0.1,1,0,1,13.712,1811,2368,632,1189,6000
2.64E+228,1.50E+228,9.86E+227,2.68E+228,6.00E+228,4.15E+228,6.70E+228,2.37E+228,1.86E+229,5.92E+228,5,0.07,0,0,0,3.547,2122,2002,998,878,6000
2.32E+296,1.80E+296,1.22E+296,2.01E+296,3.42E+296,2.82E+296,4.21E+296,2.29E+296,9.40E+296,2.86E+296,5,0.07,0,0,1,4.211,2201,1940,1060,799,6000
3.77E+256,2.04E+256,6.92E+255,3.80E+256,3.32E+257,1.99E+257,1.74E+257,4.27E+256,1.89E+258,2.63E+257,5,0.1,0,0,0,4.115,1937,2124,876,1063,6000
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,5,0.1,0,0,1,5.805,2137,2023,977,863,6000
3.77E+256,2.04E+256,6.92E+255,3.80E+256,3.32E+257,1.99E+257,1.74E+257,4.27E+256,1.89E+258,2.63E+257,5,0.15,0,0,0,4.246,1937,2124,876,1063,6000
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,5,0.15,0,0,1,5.644,2137,2023,977,863,6000
0,0,0,0,0,0,0,0,0,0,5,0.2,0,0,0,12.079,728,2523,477,2272,6000
1.36E-149,6.80E-150,1.84E-152,1.45E-153,1.53E-149,2.36E-148,5.45E-149,3.96E-149,3.36E-147,2.23E-148,5,0.2,0,0,1,16.369,1604,2222,778,1396,6000
1.01E+44,3.40E+45,4.10E+43,3.09E+44,5.24E+45,1.80E+46,7.76E+46,5.89E+45,1.94E+47,2.30E+46,5,0.07,1,0,0,4.694,1923,2240,760,1077,6000
2.18E+255,4.92E+256,2.69E+255,2.81E+255,1.22E+256,7.47E+256,3.00E+257,3.81E+256,4.49E+257,6.45E+256,5,0.07,1,0,1,7.185,2158,2178,822,842,6000
0,0,0,0,0,0,0,0,0,0,5,0.1,1,0,0,8.041,1288,2400,600,1712,6000
7.06E-201,1.18E-197,1.18E-200,3.73E-200,4.26E-199,2.18E-197,1.88E-196,5.97E-198,2.08E-196,2.29E-197,5,0.1,1,0,1,11.631,1930,2245,755,1070,6000
2.64E+228,1.50E+228,9.86E+227,2.68E+228,6.00E+228,4.15E+228,6.70E+228,2.37E+228,1.86E+229,5.92E+228,3,0.07,0,0,0,3.449,2144,1928,1072,856,6000
2.32E+296,1.80E+296,1.22E+296,2.01E+296,3.42E+296,2.82E+296,4.21E+296,2.29E+296,9.40E+296,2.86E+296,3,0.07,0,0,1,4.584,2199,1895,1105,801,6000
3.77E+256,2.04E+256,6.92E+255,3.80E+256,3.32E+257,1.99E+257,1.74E+257,4.27E+256,1.89E+258,2.63E+257,3,0.1,0,0,0,4.027,1964,2013,987,1036,6000
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,3,0.1,0,0,1,5.642,2124,1971,1029,876,6000
3.77E+256,2.04E+256,6.92E+255,3.80E+256,3.32E+257,1.99E+257,1.74E+257,4.27E+256,1.89E+258,2.63E+257,3,0.15,0,0,0,3.864,1964,2013,987,1036,6000
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,3,0.15,0,0,1,5.892,2124,1971,1029,876,6000
0,0,0,0,0,0,0,0,0,0,3,0.2,0,0,0,11.408,938,2348,652,2062,6000
1.36E-149,6.80E-150,1.84E-152,1.45E-153,1.53E-149,2.36E-148,5.45E-149,3.96E-149,3.36E-147,2.23E-148,3,0.2,0,0,1,15.608,1727,2080,920,1273,6000
1.01E+44,3.40E+45,4.10E+43,3.09E+44,5.24E+45,1.80E+46,7.76E+46,5.89E+45,1.94E+47,2.30E+46,3,0.07,1,0,0,4.296,2008,2160,840,992,6000
2.18E+255,4.92E+256,2.69E+255,2.81E+255,1.22E+256,7.47E+256,3.00E+257,3.81E+256,4.49E+257,6.45E+256,3,0.07,1,0,1,6.603,2211,2096,904,789,6000
0,0,0,0,0,0,0,0,0,0,3,0.1,1,0,0,7.853,1479,2221,779,1521,6000
7.06E-201,1.18E-197,1.18E-200,3.73E-200,4.26E-199,2.18E-197,1.88E-196,5.97E-198,2.08E-196,2.29E-197,3,0.1,1,0,1,11.342,2006,2124,876,994,6000
